;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;----------------------------
;Station Roof LIGHTING
;Lighting Support Right Side
CreateMeshBuilder
AddVertex, -2.85,4.35,0
AddVertex, -2.85,4.35,25
AddVertex, -2.85,4.4,25
AddVertex, -2.85,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_pane.png
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,

;Lighting Support 2 
CreateMeshBuilder
AddVertex, -2.89,4.35,25
AddVertex, -2.89,4.35,0
AddVertex, -2.85,4.35,0
AddVertex, -2.85,4.35,25
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_1.png
settexturecoordinates,0,19,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,19,0,

;----------------------------------

;Lighting Support 2 OTHER SIDE
CreateMeshBuilder
AddVertex, -3.09,4.35,0
AddVertex, -3.09,4.35,25
AddVertex, -3.13,4.35,25
AddVertex, -3.13,4.35,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_1rev.png,Lights_1rev.png
settexturecoordinates,0,19,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,19,0,

;Lighting Support OTHER SIDE
CreateMeshBuilder
AddVertex, -3.13,4.35,0
AddVertex, -3.13,4.35,25
AddVertex, -3.13,4.4,25
AddVertex, -3.13,4.4,0
AddFace2, 3,2,1,0
GenerateNormals
setcolor, 210, 210, 210,

Loadtexture,Lights_pane.png,Lights_pane.png
settexturecoordinates,0,1,1,
settexturecoordinates,1,0,1,
settexturecoordinates,2,0,0,
settexturecoordinates,3,1,0,


;======================================================================
;LIGHTBULB CYLINDER
;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, -2.89,4.35,25.00,-1.89,4.35,0.00
AddVertex, -2.89,4.35,0.00,-2.89,4.35,0.00
AddVertex, -2.90,4.38,25.00,-1.95,4.71,0.00
AddVertex, -2.90,4.38,0.00,-2.90,4.38,0.00
AddVertex, -2.91,4.41,25.00,-2.12,5.03,0.00
AddVertex, -2.91,4.41,0.00,-2.91,4.41,0.00
AddVertex, -2.94,4.43,25.00,-2.39,5.27,0.00
AddVertex, -2.94,4.43,0.00,-2.94,4.43,0.00
AddVertex, -2.97,4.45,25.00,-2.72,5.42,0.00
AddVertex, -2.97,4.45,0.00,-2.97,4.45,0.00
AddVertex, -3.00,4.45,25.00,-3.08,5.45,0.00
