;stairs
CreateMeshBuilder,
Addvertex,-5,1.1,0,
Addvertex,-7.5,1.1,0,
Addvertex,-7.5,1.4,0,
Addvertex,-5,1.4,0,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.4,0,
Addvertex,-7.5,1.4,0,
Addvertex,-7.5,1.4,0.3,
Addvertex,-5,1.4,0.3,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.4,0.3,
Addvertex,-7.5,1.4,0.3,
Addvertex,-7.5,1.7,0.3,
Addvertex,-5,1.7,0.3,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.7,0.3,
Addvertex,-7.5,1.7,0.3,
Addvertex,-7.5,1.7,0.6,
Addvertex,-5,1.7,0.6,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,1.7,0.6,
Addvertex,-7.5,1.7,0.6,
Addvertex,-7.5,2.0,0.6,
Addvertex,-5,2.0,0.6,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.0,0.6,
Addvertex,-7.5,2.0,0.6,
Addvertex,-7.5,2.0,0.9,
Addvertex,-5,2.0,0.9,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.0,0.9,
Addvertex,-7.5,2.0,0.9,
Addvertex,-7.5,2.3,0.9,
Addvertex,-5,2.3,0.9,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.3,0.9,
Addvertex,-7.5,2.3,0.9,
Addvertex,-7.5,2.3,1.2,
Addvertex,-5,2.3,1.2,
Addface2,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.3,1.2,
Addvertex,-7.5,2.3,1.2,
Addvertex,-7.5,2.6,1.2,
Addvertex,-5,2.6,1.2,
Addface2,0,1,2,3,
SetColor,178,178,178,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5,2.6,1.2,
