;roof
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,6,5.2,25,
Addvertex,-3,5.2,25,
Addvertex,-3,5.2,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,6,6,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,6,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,6,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,
Addvertex,6,4.9,0,
Addvertex,6,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,6,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,6,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,6,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,2,

CreateMeshBuilder,
Addvertex,6,4.9,0,
Addvertex,6,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,2,

CreateMeshBuilder,
Addvertex,6,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,6,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,2,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,6,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,4,

CreateMeshBuilder,
Addvertex,6,4.9,0,
Addvertex,6,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,4,

CreateMeshBuilder,
Addvertex,6,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,6,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,4,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,6,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,6,

CreateMeshBuilder,
Addvertex,6,4.9,0,
Addvertex,6,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,6,

CreateMeshBuilder,
Addvertex,6,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,6,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,6,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,6,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,8,

CreateMeshBuilder,
Addvertex,6,4.9,0,
Addvertex,6,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,8,

CreateMeshBuilder,
Addvertex,6,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,6,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,8,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,6,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,6,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
