AddVertex,1.1444011270720851,0.08,15.2786662968646
AddVertex,1.142489892145313,0.08,14.989636872238286
AddVertex,1.142489892145313,0.08,14.989636872238286
AddVertex,1.142489892145313,-0.144,14.989636872238286
AddVertex,1.1444011270720851,-0.144,15.2786662968646
AddVertex,1.1444011270720851,0.08,15.2786662968646
AddVertex,1.3624855952842918,0.08,14.988261881190091
AddVertex,1.36439577552506,0.08,15.277131809306967
AddVertex,1.36439577552506,-0.144,15.277131809306967
AddVertex,1.3624855952842918,-0.144,14.988261881190091
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.45830518014647614,0,14.794232690693146
AddVertex,0.33830716389099097,0,14.794922686890965
AddVertex,0.52190010700530332,0,19.985395609533064
AddVertex,0.40192120013734434,0,19.987645477699445
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.2147782941678185,0.28,19.97240262087222
AddVertex,1.4647343501428041,0.28,19.967715395525598
AddVertex,1.4647343501428041,0.23,19.967715395525598
AddVertex,1.2147782941678185,0.23,19.97240262087222
AddVertex,1.5892236959913806,0.28,24.946251775024198
AddVertex,1.4647343501428041,0.28,19.967715395525598
AddVertex,1.2147782941678185,0.28,19.97240262087222
AddVertex,1.3393457563700739,0.28,24.954063003520528
AddVertex,1.3393457563700739,0.28,24.954063003520528
AddVertex,1.2147782941678185,0.28,19.97240262087222
AddVertex,1.2147782941678185,0.23,19.97240262087222
AddVertex,1.3393457563700739,0.23,24.954063003520528
AddVertex,1.4647343501428041,0.28,19.967715395525598
AddVertex,1.5892236959913806,0.28,24.946251775024198
AddVertex,1.5892236959913806,0.23,24.946251775024198
AddVertex,1.4647343501428041,0.23,19.967715395525598
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3047624743188588,0.15,19.970715219747436
AddVertex,1.4347396234258285,0.15,19.968277862567192
AddVertex,1.4347396234258285,0.08,19.968277862567192
AddVertex,1.3047624743188588,0.08,19.970715219747436
AddVertex,1.5592383432368306,0.15,24.947189122443756
AddVertex,1.4347396234258285,0.15,19.968277862567192
AddVertex,1.3047624743188588,0.15,19.970715219747436
AddVertex,1.4293018146337806,0.15,24.951250961261849
AddVertex,1.4293018146337806,0.15,24.951250961261849
AddVertex,1.3047624743188588,0.15,19.970715219747436
AddVertex,1.3047624743188588,0.08,19.970715219747436
AddVertex,1.4293018146337806,0.08,24.951250961261849
AddVertex,1.4347396234258285,0.15,19.968277862567192
AddVertex,1.5592383432368306,0.15,24.947189122443756
AddVertex,1.5592383432368306,0.08,24.947189122443756
AddVertex,1.4347396234258285,0.08,19.968277862567192
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2147782941678185,-0.142,19.97240262087222
AddVertex,1.3393457563700739,-0.142,24.954063003520528
AddVertex,1.5892236959913806,-0.142,24.946251775024198
AddVertex,1.4647343501428041,-0.142,19.967715395525598
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.3247752345375674,-0.144,20.020024830393925
AddVertex,-1.1994141101821654,-0.144,25.033425085043255
AddVertex,1.199414110182174,-0.144,24.958437291478472
AddVertex,1.0748029028218948,-0.144,19.975027467066329
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.124634613657407,-0.146,20.035023951503128
AddVertex,-1.9990235169702784,-0.146,25.058421016231517
AddVertex,-1.0494873464094154,-0.146,25.028738347945456
AddVertex,-1.174801600952633,-0.146,20.017212495185955
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.92482926923690378,-0.146,19.977839802274303
AddVertex,1.0494873464094243,-0.146,24.963124028576271
AddVertex,1.9990235169702872,-0.146,24.93344136029021
AddVertex,1.8746622819417347,-0.146,19.960028345957131
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.931844314544978,0,20.012656512149032
AddVertex,-0.80660598909751513,0,25.021145833847022
AddVertex,-0.72664504841865818,0,25.018646240728195
AddVertex,-0.85185837663294839,0,20.011156600038117
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60188604491727571,0,19.983895697422145
AddVertex,0.72664504841866706,0,24.973216135793532
AddVertex,0.80660598909752368,0,24.970716542674708
AddVertex,0.68187198282930539,0,19.98239578531123
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.4747325923818149,0.3,19.96752790651173
AddVertex,1.4947290768597794,0.3,19.967152928484
AddVertex,1.4947290768597794,-0.144,19.967152928484
AddVertex,1.4747325923818149,-0.144,19.96752790651173
AddVertex,1.1747853252118889,0.3,19.973152576927681
AddVertex,1.4947290768597794,0.3,19.967152928484
AddVertex,1.4947290768597794,0.28,19.967152928484
AddVertex,1.1747853252118889,0.28,19.973152576927681
AddVertex,1.1747853252118889,0.3,19.973152576927681
AddVertex,1.1757228378785205,0.3,20.022981258156626
AddVertex,1.4956658370708635,0.3,20.01694161679097
AddVertex,1.4947290768597794,0.3,19.967152928484
AddVertex,1.4747325923818149,-0.144,19.96752790651173
AddVertex,1.4756693996213492,-0.144,20.017319094376319
AddVertex,1.4756693996213492,0.3,20.017319094376319
AddVertex,1.4747325923818149,0.3,19.96752790651173
AddVertex,1.4947290768597794,-0.144,19.967152928484
AddVertex,1.4956658370708635,-0.144,20.01694161679097
AddVertex,1.4956658370708635,0.3,20.01694161679097
AddVertex,1.4947290768597794,0.3,19.967152928484
AddVertex,1.3247589587968234,0.28,19.970340241719704
AddVertex,1.3256961187499066,0.28,20.020150176266473
AddVertex,1.3256961187499066,0.3,20.020150176266473
AddVertex,1.3247589587968234,0.3,19.970340241719704
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2047800519288645,0.08,19.972590109886088
AddVertex,1.4247413811868177,0.08,19.968465351581052
AddVertex,1.4247413811868177,-0.144,19.968465351581052
AddVertex,1.2047800519288645,-0.144,19.972590109886088
AddVertex,1.4247413811868177,0.08,19.968465351581052
AddVertex,1.4302621922656802,0.08,20.257288835397436
AddVertex,1.2103039112658014,0.08,20.261573064568172
AddVertex,1.2047800519288645,0.08,19.972590109886088
AddVertex,1.2047800519288645,0.08,19.972590109886088
AddVertex,1.2047800519288645,-0.144,19.972590109886088
AddVertex,1.2103039112658014,-0.144,20.261573064568172
AddVertex,1.2103039112658014,0.08,20.261573064568172
AddVertex,1.4247413811868177,0.08,19.968465351581052
AddVertex,1.4302621922656802,0.08,20.257288835397436
AddVertex,1.4302621922656802,-0.144,20.257288835397436
AddVertex,1.4247413811868177,-0.144,19.968465351581052
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.51820630250298161,0,19.785753280279202
AddVertex,0.39822628569831819,0,19.787943158713411
AddVertex,0.646684107739867,0,24.975715728912359
AddVertex,0.52674269672166729,0,24.979465118590596
AddFace,1,3,2,0
SetColor,105,70,45
