AddVertex,1.58974649908333,0.28,24.970280016528392
AddVertex,1.518482748049065,0.28,19.982156799937087
AddVertex,1.2684970974015219,0.28,19.984835320117774
AddVertex,1.3397863577180928,0.28,24.974744064986378
AddVertex,1.3397863577180928,0.28,24.974744064986378
AddVertex,1.2684970974015219,0.28,19.984835320117774
AddVertex,1.2684970974015219,0.23,19.984835320117774
AddVertex,1.3397863577180928,0.23,24.974744064986378
AddVertex,1.518482748049065,0.28,19.982156799937087
AddVertex,1.58974649908333,0.28,24.970280016528392
AddVertex,1.58974649908333,0.23,24.970280016528392
AddVertex,1.518482748049065,0.23,19.982156799937087
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.3584919316345327,0.15,19.983871052852727
AddVertex,1.4884844699712052,0.15,19.982478222358772
AddVertex,1.4884844699712052,0.08,19.982478222358772
AddVertex,1.3584919316345327,0.08,19.983871052852727
AddVertex,1.5597512821194515,0.15,24.970815702343355
AddVertex,1.4884844699712052,0.15,19.982478222358772
AddVertex,1.3584919316345327,0.15,19.983871052852727
AddVertex,1.4297720086095009,0.15,24.973137007541503
AddVertex,1.4297720086095009,0.15,24.973137007541503
AddVertex,1.3584919316345327,0.15,19.983871052852727
AddVertex,1.3584919316345327,0.08,19.983871052852727
AddVertex,1.4297720086095009,0.08,24.973137007541503
AddVertex,1.4884844699712052,0.15,19.982478222358772
AddVertex,1.5597512821194515,0.15,24.970815702343355
AddVertex,1.5597512821194515,0.08,24.970815702343355
AddVertex,1.4884844699712052,0.08,19.982478222358772
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.2684970974015219,-0.142,19.984835320117774
AddVertex,1.3397863577180928,-0.142,24.974744064986378
AddVertex,1.58974649908333,-0.142,24.970280016528392
AddVertex,1.518482748049065,-0.142,19.982156799937087
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.2713571131768866,-0.144,20.012049085153564
AddVertex,-1.1998086785535016,-0.144,25.02009879731952
AddVertex,1.1998086785534783,-0.144,24.977243932122853
AddVertex,1.1285051330389342,-0.144,19.98633529141896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.0713111952487511,-0.146,20.020620349731765
AddVertex,-1.9996811309225329,-0.146,25.034383752385072
AddVertex,-1.049832593734223,-0.146,25.017420368244725
AddVertex,-1.1213657227882696,-0.146,20.01044197304515
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.97851374265043112,-0.146,19.987942403527374
AddVertex,1.0498325937341997,-0.146,24.979922361197648
AddVertex,1.9996811309223959,-0.146,24.962958977057298
AddVertex,1.9284592151107987,-0.146,19.977764026840759
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.87837967035900411,0,20.007838451429521
AddVertex,-0.80687133632723951,0,25.013081313143566
AddVertex,-0.72688409109026808,0,25.011652817637007
AddVertex,-0.79838426215179492,0,20.006981324971704
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.65553228201384262,0,19.99140305160082
AddVertex,0.72688409109024477,0,24.985689911805363
AddVertex,0.80687133632721619,0,24.984261416298807
AddVertex,0.73552769022105191,0,19.990545925143
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5284821740748666,0.3,19.98204965912986
AddVertex,1.5484810261266972,0.3,19.981835377515406
AddVertex,1.5484810261266972,-0.144,19.981835377515406
AddVertex,1.5284821740748666,-0.144,19.98204965912986
AddVertex,1.2284993932978605,0.3,19.985263883346686
AddVertex,1.5484810261266972,0.3,19.981835377515406
AddVertex,1.5484810261266972,0.28,19.981835377515406
AddVertex,1.2284993932978605,0.28,19.985263883346686
AddVertex,1.2284993932978605,0.3,19.985263883346686
AddVertex,1.2290358847503113,0.3,20.03516814252389
AddVertex,1.5490172718696305,0.3,20.031716780870465
AddVertex,1.5484810261266972,0.3,19.981835377515406
AddVertex,1.5284821740748666,-0.144,19.98204965912986
AddVertex,1.5290184351746516,-0.144,20.0319324909738
AddVertex,1.5290184351746516,0.3,20.0319324909738
AddVertex,1.5284821740748666,0.3,19.98204965912986
AddVertex,1.5484810261266972,-0.144,19.981835377515406
AddVertex,1.5490172718696305,-0.144,20.031716780870465
AddVertex,1.5490172718696305,0.3,20.031716780870465
AddVertex,1.5484810261266972,0.3,19.981835377515406
AddVertex,1.378490783686477,0.28,19.983656771238273
AddVertex,1.3790271599625383,0.28,20.033550316748848
AddVertex,1.3790271599625383,0.3,20.033550316748848
AddVertex,1.378490783686477,0.3,19.983656771238273
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.2584976713756066,0.08,19.984942460925
AddVertex,1.4784850439452897,0.08,19.982585363165995
AddVertex,1.4784850439452897,-0.144,19.982585363165995
AddVertex,1.2584976713756066,-0.144,19.984942460925
AddVertex,1.4784850439452897,0.08,19.982585363165995
AddVertex,1.4816451822680377,0.08,20.27192596145554
AddVertex,1.2616588050887416,0.08,20.274374196635438
AddVertex,1.2584976713756066,0.08,19.984942460925
AddVertex,1.2584976713756066,0.08,19.984942460925
AddVertex,1.2584976713756066,-0.144,19.984942460925
AddVertex,1.2616588050887416,-0.144,20.274374196635438
AddVertex,1.2616588050887416,0.08,20.274374196635438
AddVertex,1.4784850439452897,0.08,19.982585363165995
AddVertex,1.4816451822680377,0.08,20.27192596145554
AddVertex,1.4816451822680377,-0.144,20.27192596145554
AddVertex,1.4784850439452897,-0.144,19.982585363165995
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
