AddVertex,1.9247519712563865,-0.144,15.011172960264648
AddVertex,1.7047691585325966,-0.144,15.008423031878669
AddVertex,1.9247519712563865,0.08,15.011172960264648
AddVertex,1.9208871110708208,0.08,15.303394877902081
AddVertex,1.7009085169986879,0.08,15.300325977440288
AddVertex,1.7047691585325966,0.08,15.008423031878669
AddVertex,1.7047691585325966,0.08,15.008423031878669
AddVertex,1.7047691585325966,-0.144,15.008423031878669
AddVertex,1.7009085169986879,-0.144,15.300325977440288
AddVertex,1.7009085169986879,0.08,15.300325977440288
AddVertex,1.9247519712563865,0.08,15.011172960264648
AddVertex,1.9208871110708208,0.08,15.303394877902081
AddVertex,1.9208871110708208,-0.144,15.303394877902081
AddVertex,1.9247519712563865,-0.144,15.011172960264648
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.26968421186643932,0,14.784372536977868
AddVertex,-0.14969214677898213,0,14.785752506560568
AddVertex,-0.39665579273375173,0,19.96584906569171
AddVertex,-0.27674015784650741,0,19.970348011078364
AddFace,0,2,3,1
SetColor,105,70,45

; --- segment 4 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.5889472616073439,0.28,20.040344103052409
AddVertex,1.8387715009557453,0.28,20.049716905941271
AddVertex,1.8387715009557453,0.23,20.049716905941271
AddVertex,1.5889472616073439,0.23,20.040344103052409
AddVertex,1.5868955420131572,0.28,25.083037452321467
AddVertex,1.8387715009557453,0.28,20.049716905941271
AddVertex,1.5889472616073439,0.28,20.040344103052409
AddVertex,1.3373836643381312,0.28,25.067422622860867
AddVertex,1.3373836643381312,0.28,25.067422622860867
AddVertex,1.5889472616073439,0.28,20.040344103052409
AddVertex,1.5889472616073439,0.23,20.040344103052409
AddVertex,1.3373836643381312,0.23,25.067422622860867
AddVertex,1.8387715009557453,0.28,20.049716905941271
AddVertex,1.5868955420131572,0.28,25.083037452321467
AddVertex,1.5868955420131572,0.23,25.083037452321467
AddVertex,1.8387715009557453,0.23,20.049716905941271
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.6788839877727628,0.15,20.043718312092402
AddVertex,1.80879259223392,0.15,20.04859216959461
AddVertex,1.80879259223392,0.08,20.04859216959461
AddVertex,1.6788839877727628,0.08,20.043718312092402
AddVertex,1.556954116692155,0.15,25.08116367278619
AddVertex,1.80879259223392,0.15,20.04859216959461
AddVertex,1.6788839877727628,0.15,20.043718312092402
AddVertex,1.4272079403011371,0.15,25.073043961466684
AddVertex,1.4272079403011371,0.15,25.073043961466684
AddVertex,1.6788839877727628,0.15,20.043718312092402
AddVertex,1.6788839877727628,0.08,20.043718312092402
AddVertex,1.4272079403011371,0.08,25.073043961466684
AddVertex,1.80879259223392,0.15,20.04859216959461
AddVertex,1.556954116692155,0.15,25.08116367278619
AddVertex,1.556954116692155,0.08,25.08116367278619
AddVertex,1.80879259223392,0.08,20.04859216959461
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.5889472616073439,-0.142,20.040344103052409
AddVertex,1.3373836643381312,-0.142,25.067422622860867
AddVertex,1.5868955420131572,-0.142,25.083037452321467
AddVertex,1.8387715009557453,-0.142,20.049716905941271
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-0.949267010172409,-0.144,19.945116425701539
AddVertex,-1.1976570128401127,-0.144,24.908775955541227
AddVertex,1.1976570128401027,-0.144,25.058678318362936
AddVertex,1.4490456875722162,-0.144,20.035095333434644
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.7487045760872935,-0.146,19.915123456457174
AddVertex,-1.9960950214002129,-0.146,24.858808501267323
AddVertex,-1.0479498862351311,-0.146,24.918144853217584
AddVertex,-0.79937246656336836,-0.146,19.950740107434857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.2991511439632037,-0.146,20.029471651701325
AddVertex,1.0479498862350933,-0.146,25.04930942068658
AddVertex,1.9960950214001749,-0.146,25.108645772636841
AddVertex,2.2484832534871009,-0.146,20.065088302679015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.556543305916706,0,19.959850471842834
AddVertex,-0.80542434113496975,0,24.93332246745328
AddVertex,-0.7255805402789739,0,24.938319212880668
AddVertex,-0.47659954932522886,0,19.962849768767274
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.97637822672506469,0,20.017361990368912
AddVertex,0.725580540278964,0,25.029135061023489
AddVertex,0.80542434113495975,0,25.03413180645088
AddVertex,1.0563219833165416,0,20.020361287293348
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.8487644705296584,0.3,20.050091818056828
AddVertex,1.8687504096775422,0.3,20.050841642287942
AddVertex,1.8687504096775422,-0.144,20.050841642287942
AddVertex,1.8487644705296584,-0.144,20.050091818056828
AddVertex,1.5489753833116053,0.3,20.038844454590187
AddVertex,1.8687504096775422,0.3,20.050841642287942
AddVertex,1.8687504096775422,0.28,20.050841642287942
AddVertex,1.5489753833116053,0.28,20.038844454590187
AddVertex,1.5489753833116053,0.3,20.038844454590187
AddVertex,1.5470823519073438,0.3,20.089133837604024
AddVertex,1.866854368983426,0.3,20.101210968682615
AddVertex,1.8687504096775422,0.3,20.050841642287942
AddVertex,1.8487644705296584,-0.144,20.050091818056828
AddVertex,1.8468686179161424,-0.144,20.100456147990204
AddVertex,1.8468686179161424,0.3,20.100456147990204
AddVertex,1.8487644705296584,0.3,20.050091818056828
AddVertex,1.8687504096775422,-0.144,20.050841642287942
AddVertex,1.866854368983426,-0.144,20.101210968682615
AddVertex,1.866854368983426,0.3,20.101210968682615
AddVertex,1.8687504096775422,0.3,20.050841642287942
AddVertex,1.6988699269206178,0.28,20.044468136323509
AddVertex,1.6969754849117429,0.28,20.094794992797112
AddVertex,1.6969754849117429,0.3,20.094794992797112
AddVertex,1.6988699269206178,0.3,20.044468136323509
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.5789542920334023,0.08,20.039969190936858
AddVertex,1.7987996226600069,0.08,20.048217257479056
AddVertex,1.7987996226600069,-0.144,20.048217257479056
AddVertex,1.5789542920334023,-0.144,20.039969190936858
AddVertex,1.7987996226600069,0.08,20.048217257479056
AddVertex,1.7876311832102054,0.08,20.340251249083131
AddVertex,1.5677980433882848,0.08,20.331684415594
AddVertex,1.5789542920334023,0.08,20.039969190936858
AddVertex,1.5789542920334023,0.08,20.039969190936858
AddVertex,1.5789542920334023,-0.144,20.039969190936858
AddVertex,1.5677980433882848,-0.144,20.331684415594
AddVertex,1.5677980433882848,0.08,20.331684415594
AddVertex,1.7987996226600069,0.08,20.048217257479056
AddVertex,1.7876311832102054,0.08,20.340251249083131
AddVertex,1.7876311832102054,-0.144,20.340251249083131
AddVertex,1.7987996226600069,-0.144,20.048217257479056
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,-0.38928141489705448,0,19.766632515554125
AddVertex,-0.269361341023,0,19.771011543076408
AddVertex,-0.64573673942297827,0,24.943315958308059
AddVertex,-0.52597103813894175,0,24.950811076449146
AddFace,0,2,3,1
SetColor,105,70,45
