; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.4299983954169393,0.15,20.002114165872303
AddVertex,1.5599982491675928,0.15,20.002309165799176
AddVertex,1.5649997981247863,0.15,15.000761874971779
AddVertex,1.5649997981247863,0.15,15.000761874971779
AddVertex,1.5599982491675928,0.15,20.002309165799176
AddVertex,1.5599982491675928,0.08,20.002309165799176
AddVertex,1.5649997981247863,0.08,15.000761874971779
AddVertex,1.4299983954169393,0.15,20.002114165872303
AddVertex,1.4349998143748408,0.15,15.000696874974489
AddVertex,1.4349998143748408,0.08,15.000696874974489
AddVertex,1.4299983954169393,0.08,20.002114165872303
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4449998131250463,-0.142,15.000701874974281
AddVertex,1.4399983841669897,-0.142,20.002129165866677
AddVertex,1.9099978554166233,-0.142,20.002834165602305
AddVertex,1.9149997543747097,-0.142,15.000936874964488
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.3899984320835912,-0.144,19.997884167458555
AddVertex,-1.3999956250017849,-0.144,24.996473961987306
AddVertex,1.3999956250018626,-0.144,25.003473954695639
AddVertex,1.409998417916839,-0.144,20.002084165883552
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7899968570842608,-0.146,19.99578416824605
AddVertex,-2.7999912500049726,-0.146,24.992973965633137
AddVertex,-1.379995687501921,-0.146,24.996523961935218
AddVertex,-1.3699984545834907,-0.146,19.9979141674473
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3899984404167383,-0.146,20.002054165894808
AddVertex,1.379995687501999,-0.146,25.003423954747724
AddVertex,2.7999912500050503,-0.146,25.006973951049805
AddVertex,2.8099968429175086,-0.146,20.004184165096053
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.79699909920843026,0,19.99877366712499
AddVertex,-0.80699747812600742,0,24.997956460443032
AddVertex,-0.72699772812564345,0,24.998156460234696
AddVertex,-0.71699918920802819,0,19.99889366707999
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.73699917504218537,0,20.001074666262117
AddVertex,0.72699772812572117,0,25.001791456448242
AddVertex,0.80699747812608513,0,25.00199145623991
AddVertex,0.816999085041678,0,20.001194666217117
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.609998192917844,0.3,20.002384165771055
AddVertex,1.629998170417035,0.3,20.0024141657598
AddVertex,1.629998170417035,-0.144,20.0024141657598
AddVertex,1.609998192917844,-0.144,20.002384165771055
AddVertex,1.3099985304172457,0.3,20.001934165939804
AddVertex,1.629998170417035,0.3,20.0024141657598
AddVertex,1.629998170417035,0.28,20.0024141657598
AddVertex,1.3099985304172457,0.28,20.001934165939804
AddVertex,1.3099985304172457,0.3,20.001934165939804
AddVertex,1.3099232608804547,0.3,20.05194710929926
AddVertex,1.6299228960645216,0.3,20.052430309115636
AddVertex,1.629998170417035,0.3,20.0024141657598
AddVertex,1.609998192917844,-0.144,20.002384165771055
AddVertex,1.6099229188656883,-0.144,20.052400109127117
AddVertex,1.6099229188656883,0.3,20.052400109127117
AddVertex,1.609998192917844,0.3,20.002384165771055
AddVertex,1.629998170417035,-0.144,20.0024141657598
AddVertex,1.6299228960645216,-0.144,20.052430309115636
AddVertex,1.6299228960645216,0.3,20.052430309115636
AddVertex,1.629998170417035,0.3,20.0024141657598
AddVertex,1.4599983616670902,0.28,20.002159165855428
AddVertex,1.4599230898730713,0.28,20.052173609213185
AddVertex,1.4599230898730713,0.3,20.052173609213185
AddVertex,1.4599983616670902,0.3,20.002159165855428
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3399984966673966,0.08,20.001979165922926
AddVertex,1.5599982491675928,0.08,20.002309165799176
AddVertex,1.5599982491675928,-0.144,20.002309165799176
AddVertex,1.3399984966673966,-0.144,20.001979165922926
AddVertex,1.5599982491675928,0.08,20.002309165799176
AddVertex,1.5595547018824734,0.08,20.292398726666555
AddVertex,1.3395549688925061,0.08,20.292055966805222
AddVertex,1.3399984966673966,0.08,20.001979165922926
AddVertex,1.3399984966673966,0.08,20.001979165922926
AddVertex,1.3399984966673966,-0.144,20.001979165922926
AddVertex,1.3395549688925061,-0.144,20.292055966805222
AddVertex,1.3395549688925061,0.08,20.292055966805222
AddVertex,1.5599982491675928,0.08,20.002309165799176
AddVertex,1.5595547018824734,0.08,20.292398726666555
AddVertex,1.5595547018824734,-0.144,20.292398726666555
AddVertex,1.5599982491675928,-0.144,20.002309165799176
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3399984966673966,0.28,20.001979165922926
AddVertex,1.5899982154168342,0.28,20.002354165782304
AddVertex,1.5899982154168342,0.23,20.002354165782304
AddVertex,1.3399984966673966,0.23,20.001979165922926
AddVertex,1.3399984966673966,0.28,20.001979165922926
AddVertex,1.3299958437523398,0.28,25.003298954877927
AddVertex,1.5799950625024544,0.28,25.003923954226892
AddVertex,1.5899982154168342,0.28,20.002354165782304
AddVertex,1.5899982154168342,0.28,20.002354165782304
AddVertex,1.5799950625024544,0.28,25.003923954226892
AddVertex,1.5799950625024544,0.23,25.003923954226892
AddVertex,1.5899982154168342,0.23,20.002354165782304
AddVertex,1.3299958437523398,0.28,25.003298954877927
AddVertex,1.3399984966673966,0.28,20.001979165922926
AddVertex,1.3399984966673966,0.23,20.001979165922926
AddVertex,1.3299958437523398,0.23,25.003298954877927
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4299983954169393,0.15,20.002114165872303
AddVertex,1.5599982491675928,0.15,20.002309165799176
AddVertex,1.5599982491675928,0.08,20.002309165799176
AddVertex,1.4299983954169393,0.08,20.002114165872303
AddVertex,1.4299983954169393,0.15,20.002114165872303
AddVertex,1.4199955625026357,0.15,25.003523954643555
AddVertex,1.5499951562526588,0.15,25.003848954305013
AddVertex,1.5599982491675928,0.15,20.002309165799176
AddVertex,1.5599982491675928,0.15,20.002309165799176
AddVertex,1.5499951562526588,0.15,25.003848954305013
AddVertex,1.5499951562526588,0.08,25.003848954305013
AddVertex,1.5599982491675928,0.08,20.002309165799176
AddVertex,1.4199955625026357,0.15,25.003523954643555
AddVertex,1.4299983954169393,0.15,20.002114165872303
AddVertex,1.4299983954169393,0.08,20.002114165872303
AddVertex,1.4199955625026357,0.08,25.003523954643555
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4399983841669897,-0.142,20.002129165866677
AddVertex,1.4299955312525674,-0.142,25.003548954617511
AddVertex,1.8999940625030012,-0.142,25.004723953393555
AddVertex,1.9099978554166233,-0.142,20.002834165602305
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
