; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.8074524908547565,-0.144,15.008074252202714
AddVertex,-1.8071355896783428,-0.144,15.05827575194737
AddVertex,-1.6371390441197575,0.3,15.057192009288068
AddVertex,-1.6374558111564368,0.3,15.007011759120017
AddVertex,-1.6374558111564368,0.28,15.007011759120017
AddVertex,-1.6371390441197575,0.28,15.057192009288068
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7374538580378114,0.08,15.007636755051013
AddVertex,-1.5174581548987758,0.08,15.006261764002822
AddVertex,-1.5174581548987758,-0.144,15.006261764002822
AddVertex,-1.7374538580378114,-0.144,15.007636755051013
AddVertex,-1.515534167858978,0.08,15.29721964642507
AddVertex,-1.5174581548987758,0.08,15.006261764002822
AddVertex,-1.7374538580378114,0.08,15.007636755051013
AddVertex,-1.7355288163119531,0.08,15.298754133982703
AddVertex,-1.7355288163119531,0.08,15.298754133982703
AddVertex,-1.7374538580378114,0.08,15.007636755051013
AddVertex,-1.7374538580378114,-0.144,15.007636755051013
AddVertex,-1.7355288163119531,-0.144,15.298754133982703
AddVertex,-1.5174581548987758,0.08,15.006261764002822
AddVertex,-1.515534167858978,0.08,15.29721964642507
AddVertex,-1.515534167858978,-0.144,15.29721964642507
AddVertex,-1.5174581548987758,-0.144,15.006261764002822
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.45830518014647614,0,14.794232690693146
AddVertex,0.33830716389099097,0,14.794922686890965
AddVertex,0.52190010700530332,0,19.985395609533064
AddVertex,0.40192120013734434,0,19.987645477699445
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.3247752345375674,-0.144,20.020024830393925
AddVertex,-1.1994141101821654,-0.144,25.033425085043255
AddVertex,1.199414110182174,-0.144,24.958437291478472
AddVertex,1.0748029028218948,-0.144,19.975027467066329
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.124634613657407,-0.146,20.035023951503128
AddVertex,-1.9990235169702784,-0.146,25.058421016231517
AddVertex,-1.0494873464094154,-0.146,25.028738347945456
AddVertex,-1.174801600952633,-0.146,20.017212495185955
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.92482926923690378,-0.146,19.977839802274303
AddVertex,1.0494873464094243,-0.146,24.963124028576271
AddVertex,1.9990235169702872,-0.146,24.93344136029021
AddVertex,1.8746622819417347,-0.146,19.960028345957131
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.931844314544978,0,20.012656512149032
AddVertex,-0.80660598909751513,0,25.021145833847022
AddVertex,-0.72664504841865818,0,25.018646240728195
AddVertex,-0.85185837663294839,0,20.011156600038117
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60188604491727571,0,19.983895697422145
AddVertex,0.72664504841866706,0,24.973216135793532
AddVertex,0.80660598909752368,0,24.970716542674708
AddVertex,0.68187198282930539,0,19.98239578531123
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7047084396194656,0.28,20.0271494129208
AddVertex,-1.4547523836445371,0.28,20.022462187574174
AddVertex,-1.4547523836445371,0.23,20.022462187574174
AddVertex,-1.7047084396194656,0.23,20.0271494129208
AddVertex,-1.3293506387852152,0.28,25.037486923861348
AddVertex,-1.4547523836445371,0.28,20.022462187574174
AddVertex,-1.7047084396194656,0.28,20.0271494129208
AddVertex,-1.579228578406465,0.28,25.045298152357681
AddVertex,-1.579228578406465,0.28,25.045298152357681
AddVertex,-1.7047084396194656,0.28,20.0271494129208
AddVertex,-1.7047084396194656,0.23,20.0271494129208
AddVertex,-1.579228578406465,0.23,25.045298152357681
AddVertex,-1.4547523836445371,0.28,20.022462187574174
AddVertex,-1.3293506387852152,0.28,25.037486923861348
AddVertex,-1.3293506387852152,0.23,25.037486923861348
AddVertex,-1.4547523836445371,0.23,20.022462187574174
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6147242594685394,0.15,20.025462011796012
AddVertex,-1.4847471103615697,0.15,20.023024654615767
AddVertex,-1.4847471103615697,0.08,20.023024654615767
AddVertex,-1.6147242594685394,0.08,20.025462011796012
AddVertex,-1.3593359915397651,0.15,25.03842427128091
AddVertex,-1.4847471103615697,0.15,20.023024654615767
AddVertex,-1.6147242594685394,0.15,20.025462011796012
AddVertex,-1.489272520142872,0.15,25.042486110099
AddVertex,-1.489272520142872,0.15,25.042486110099
AddVertex,-1.6147242594685394,0.15,20.025462011796012
AddVertex,-1.6147242594685394,0.08,20.025462011796012
AddVertex,-1.489272520142872,0.08,25.042486110099
AddVertex,-1.4847471103615697,0.15,20.023024654615767
AddVertex,-1.3593359915397651,0.15,25.03842427128091
AddVertex,-1.3593359915397651,0.08,25.03842427128091
AddVertex,-1.4847471103615697,0.08,20.023024654615767
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7047084396194656,-0.142,20.0271494129208
AddVertex,-1.579228578406465,-0.142,25.045298152357681
AddVertex,-1.3293506387852152,-0.142,25.037486923861348
AddVertex,-1.4547523836445371,-0.142,20.022462187574174
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.744701408575509,0.3,20.027899368976257
AddVertex,-1.7247049240975443,0.3,20.027524390948528
AddVertex,-1.7247049240975443,-0.144,20.027524390948528
AddVertex,-1.744701408575509,-0.144,20.027899368976257
AddVertex,-1.744701408575509,0.3,20.027899368976257
AddVertex,-1.4247576569275617,0.3,20.021899720532581
AddVertex,-1.4247576569275617,0.28,20.021899720532581
AddVertex,-1.744701408575509,0.28,20.027899368976257
AddVertex,-1.423814030559083,0.3,20.072053344252609
AddVertex,-1.4247576569275617,0.3,20.021899720532581
AddVertex,-1.744701408575509,0.3,20.027899368976257
AddVertex,-1.7437570297513694,0.3,20.078092985618266
AddVertex,-1.7247049240975443,0.3,20.027524390948528
AddVertex,-1.7237605923018551,0.3,20.077715508032913
AddVertex,-1.7237605923018551,-0.144,20.077715508032913
AddVertex,-1.7247049240975443,-0.144,20.027524390948528
AddVertex,-1.7437570297513694,0.3,20.078092985618266
AddVertex,-1.744701408575509,0.3,20.027899368976257
AddVertex,-1.744701408575509,-0.144,20.027899368976257
AddVertex,-1.7437570297513694,-0.144,20.078092985618266
AddVertex,-1.5737873114304122,0.3,20.074884426142759
AddVertex,-1.5747312905124962,0.3,20.024712055740558
AddVertex,-1.5747312905124962,0.28,20.024712055740558
AddVertex,-1.5737873114304122,0.28,20.074884426142759
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6747137129025471,0.08,20.026586945879203
AddVertex,-1.4547523836445371,0.08,20.022462187574174
AddVertex,-1.4547523836445371,-0.144,20.022462187574174
AddVertex,-1.6747137129025471,-0.144,20.026586945879203
AddVertex,-1.4491916680960797,0.08,20.313373289996129
AddVertex,-1.4547523836445371,0.08,20.022462187574174
AddVertex,-1.6747137129025471,0.08,20.026586945879203
AddVertex,-1.6691499490959583,0.08,20.317657519166861
AddVertex,-1.6691499490959583,0.08,20.317657519166861
AddVertex,-1.6747137129025471,0.08,20.026586945879203
AddVertex,-1.6747137129025471,-0.144,20.026586945879203
AddVertex,-1.6691499490959583,-0.144,20.317657519166861
AddVertex,-1.4547523836445371,0.08,20.022462187574174
AddVertex,-1.4491916680960797,0.08,20.313373289996129
AddVertex,-1.4491916680960797,-0.144,20.313373289996129
AddVertex,-1.4547523836445371,-0.144,20.022462187574174
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.51820630250298161,0,19.785753280279202
AddVertex,0.39822628569831819,0,19.787943158713411
AddVertex,0.646684107739867,0,24.975715728912359
AddVertex,0.52674269672166729,0,24.979465118590596
AddFace,1,3,2,0
SetColor,105,70,45
