; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3398953138631433,0.28,-0.016749563805491516
AddVertex,1.5898757828674552,0.28,-0.019874482425918962
AddVertex,1.5898757828674552,0.23,-0.019874482425918962
AddVertex,1.3398953138631433,0.23,-0.016749563805491516
AddVertex,1.6180449000805339,0.28,2.4839414125417982
AddVertex,1.5898757828674552,0.28,-0.019874482425918962
AddVertex,1.3398953138631433,0.28,-0.016749563805491516
AddVertex,1.368057399976357,0.28,2.4864413708753403
AddVertex,1.368057399976357,0.28,2.4864413708753403
AddVertex,1.3398953138631433,0.28,-0.016749563805491516
AddVertex,1.3398953138631433,0.23,-0.016749563805491516
AddVertex,1.368057399976357,0.23,2.4864413708753403
AddVertex,1.5898757828674552,0.28,-0.019874482425918962
AddVertex,1.6180449000805339,0.28,2.4839414125417982
AddVertex,1.6180449000805339,0.23,2.4839414125417982
AddVertex,1.5898757828674552,0.23,-0.019874482425918962
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4298882827046138,0.15,-0.017874534508844374
AddVertex,1.5598781265868513,0.15,-0.019499492191466589
AddVertex,1.5598781265868513,0.08,-0.019499492191466589
AddVertex,1.4298882827046138,0.08,-0.017874534508844374
AddVertex,1.5880464000679146,0.15,2.4842414075418247
AddVertex,1.5598781265868513,0.15,-0.019499492191466589
AddVertex,1.4298882827046138,0.15,-0.017874534508844374
AddVertex,1.4580529000137608,0.15,2.4855413858752664
AddVertex,1.4580529000137608,0.15,2.4855413858752664
AddVertex,1.4298882827046138,0.15,-0.017874534508844374
AddVertex,1.4298882827046138,0.08,-0.017874534508844374
AddVertex,1.4580529000137608,0.08,2.4855413858752664
AddVertex,1.5598781265868513,0.15,-0.019499492191466589
AddVertex,1.5880464000679146,0.15,2.4842414075418247
AddVertex,1.5880464000679146,0.08,2.4842414075418247
AddVertex,1.5598781265868513,0.08,-0.019499492191466589
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3398953138631433,-0.142,-0.016749563805491516
AddVertex,1.368057399976357,-0.142,2.4864413708753403
AddVertex,1.6180449000805339,-0.142,2.4839414125417982
AddVertex,1.5898757828674552,-0.142,-0.019874482425918962
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1999062512207423,-0.144,0.014999609378052316
AddVertex,-1.1718156010820502,-0.144,2.5118409475441248
AddVertex,1.2280643999179588,-0.144,2.4878413475421239
AddVertex,1.1999062512207423,-0.144,-0.014999609378052316
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9998437520344947,-0.146,0.024999348963419578
AddVertex,-1.9717756014153487,-0.146,2.5198408142114577
AddVertex,-1.0218231010195213,-0.146,2.5103409725439993
AddVertex,-1.0499179698180643,-0.146,0.01312465820579471
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0499179698180643,-0.146,-0.01312465820579471
AddVertex,1.0780718998554297,-0.146,2.4893413225422494
AddVertex,2.0280244002512569,-0.146,2.4798414808747911
AddVertex,1.9998437520344947,-0.146,-0.024999348963419578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.806936953945935,0,0.010087237306740004
AddVertex,-0.77883525091825845,0,2.5079110130437963
AddVertex,-0.69883925088498544,0,2.5071110263770637
AddVertex,-0.72694320386451428,0,0.00908726334820271
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72694320386451428,0,-0.00908726334820271
AddVertex,0.75508804972089383,0,2.492571268709185
AddVertex,0.83508404975428052,0,2.4917712820424507
AddVertex,0.806936953945935,0,-0.010087237306740004
AddFace,0,1,2,3
SetColor,219,228,233

; --- segment 1 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.368057399976357,0.28,2.4864413708753403
AddVertex,1.6180449000805339,0.28,2.4839414125417982
AddVertex,1.6180449000805339,0.23,2.4839414125417982
AddVertex,1.368057399976357,0.23,2.4864413708753403
AddVertex,1.6399543960480887,0.28,4.9878199058085944
AddVertex,1.6180449000805339,0.28,2.4839414125417982
AddVertex,1.368057399976357,0.28,2.4864413708753403
AddVertex,1.3899614272650811,0.28,4.98969488823052
AddVertex,1.3899614272650811,0.28,4.98969488823052
AddVertex,1.368057399976357,0.28,2.4864413708753403
AddVertex,1.368057399976357,0.23,2.4864413708753403
AddVertex,1.3899614272650811,0.23,4.98969488823052
AddVertex,1.6180449000805339,0.28,2.4839414125417982
AddVertex,1.6399543960480887,0.28,4.9878199058085944
AddVertex,1.6399543960480887,0.23,4.9878199058085944
AddVertex,1.6180449000805339,0.23,2.4839414125417982
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4580529000137608,0.15,2.4855413858752664
AddVertex,1.5880464000679146,0.15,2.4842414075418247
AddVertex,1.5880464000679146,0.08,2.4842414075418247
AddVertex,1.4580529000137608,0.08,2.4855413858752664
AddVertex,1.609955239794046,0.15,4.9880449036992269
AddVertex,1.5880464000679146,0.15,2.4842414075418247
AddVertex,1.4580529000137608,0.15,2.4855413858752664
AddVertex,1.4799588960268684,0.15,4.9890198945586279
AddVertex,1.4799588960268684,0.15,4.9890198945586279
AddVertex,1.4580529000137608,0.15,2.4855413858752664
AddVertex,1.4580529000137608,0.08,2.4855413858752664
AddVertex,1.4799588960268684,0.08,4.9890198945586279
AddVertex,1.5880464000679146,0.15,2.4842414075418247
AddVertex,1.609955239794046,0.15,4.9880449036992269
AddVertex,1.609955239794046,0.08,4.9880449036992269
AddVertex,1.5880464000679146,0.08,2.4842414075418247
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.368057399976357,-0.142,2.4864413708753403
AddVertex,1.3899614272650811,-0.142,4.98969488823052
AddVertex,1.6399543960480887,-0.142,4.9878199058085944
AddVertex,1.6180449000805339,-0.142,2.4839414125417982
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1718156010820502,-0.144,2.5118409475441248
AddVertex,-1.1499671355698171,-0.144,5.0087447096372717
AddVertex,1.2499653647466695,-0.144,4.9907448783867965
AddVertex,1.2280643999179588,-0.144,2.4878413475421239
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
