; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.5399982633334355,0.15,19.997659167542928
AddVertex,1.5399982633334355,0.08,19.997659167542928
AddVertex,1.5349998143753161,0.08,14.999211875036364
AddVertex,1.4099984095836917,0.15,19.997854167469804
AddVertex,1.4049998306253706,0.15,14.999276875033656
AddVertex,1.4049998306253706,0.08,14.999276875033656
AddVertex,1.4099984095836917,0.08,19.997854167469804
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4149998293755761,-0.142,14.999271875033864
AddVertex,1.4199983983337421,-0.142,19.99783916747543
AddVertex,1.8899978695833757,-0.142,19.9971341677398
AddVertex,1.8849997706243302,-0.142,14.999036875043652
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.409998417916839,-0.144,20.002084165883552
AddVertex,-1.3999956250018626,-0.144,25.003473954695639
AddVertex,1.3999956250017849,-0.144,24.996473961987306
AddVertex,1.3899984320835912,-0.144,19.997884167458555
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8099968429175086,-0.146,20.004184165096053
AddVertex,-2.7999912500050503,-0.146,25.006973951049805
AddVertex,-1.379995687501999,-0.146,25.003423954747724
AddVertex,-1.3899984404167383,-0.146,20.002054165894808
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3699984545834907,-0.146,19.9979141674473
AddVertex,1.379995687501921,-0.146,24.996523961935218
AddVertex,2.7999912500049726,-0.146,24.992973965633137
AddVertex,2.7899968570842608,-0.146,19.99578416824605
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.816999085041678,0,20.001194666217117
AddVertex,-0.80699747812608513,0,25.00199145623991
AddVertex,-0.72699772812572117,0,25.001791456448242
AddVertex,-0.73699917504218537,0,20.001074666262117
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.71699918920802819,0,19.99889366707999
AddVertex,0.72699772812564345,0,24.998156460234696
AddVertex,0.80699747812600742,0,24.997956460443032
AddVertex,0.79699909920843026,0,19.99877366712499
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5899982070836869,0.3,19.997584167571052
AddVertex,1.6099981845837874,0.3,19.997554167582305
AddVertex,1.6099981845837874,-0.144,19.997554167582305
AddVertex,1.5899982070836869,-0.144,19.997584167571052
AddVertex,1.2899985445839981,0.3,19.998034167402302
AddVertex,1.6099981845837874,0.3,19.997554167582305
AddVertex,1.6099981845837874,0.28,19.997554167582305
AddVertex,1.2899985445839981,0.28,19.998034167402302
AddVertex,1.2899985445839981,0.3,19.998034167402302
AddVertex,1.2900737749906579,0.3,20.048021110791208
AddVertex,1.6100734101738157,0.3,20.047537910974832
AddVertex,1.6099981845837874,0.3,19.997554167582305
AddVertex,1.5899982070836869,-0.144,19.997584167571052
AddVertex,1.5900734329758914,-0.144,20.047568110963354
AddVertex,1.5900734329758914,0.3,20.047568110963354
AddVertex,1.5899982070836869,0.3,19.997584167571052
AddVertex,1.6099981845837874,-0.144,19.997554167582305
AddVertex,1.6100734101738157,-0.144,20.047537910974832
AddVertex,1.6100734101738157,0.3,20.047537910974832
AddVertex,1.6099981845837874,0.3,19.997554167582305
AddVertex,1.4399983758329331,0.28,19.997809167486679
AddVertex,1.4400736039823654,0.28,20.047794610877279
AddVertex,1.4400736039823654,0.3,20.047794610877279
AddVertex,1.4399983758329331,0.3,19.997809167486679
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3199985108332393,0.08,19.997989167419178
AddVertex,1.5399982633334355,0.08,19.997659167542928
AddVertex,1.5399982633334355,-0.144,19.997659167542928
AddVertex,1.3199985108332393,-0.144,19.997989167419178
AddVertex,1.5399982633334355,0.08,19.997659167542928
AddVertex,1.5404415357041723,0.08,20.2875689286205
AddVertex,1.3204418027142051,0.08,20.287911688481831
AddVertex,1.3199985108332393,0.08,19.997989167419178
AddVertex,1.3199985108332393,0.08,19.997989167419178
AddVertex,1.3199985108332393,-0.144,19.997989167419178
AddVertex,1.3204418027142051,-0.144,20.287911688481831
AddVertex,1.3204418027142051,0.08,20.287911688481831
AddVertex,1.5399982633334355,0.08,19.997659167542928
AddVertex,1.5404415357041723,0.08,20.2875689286205
AddVertex,1.5404415357041723,-0.144,20.2875689286205
AddVertex,1.5399982633334355,-0.144,19.997659167542928
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3199985108332393,0.28,19.997989167419178
AddVertex,1.5699982295835864,0.28,19.997614167559806
AddVertex,1.5699982295835864,0.23,19.997614167559806
AddVertex,1.3199985108332393,0.23,19.997989167419178
AddVertex,1.3199985108332393,0.28,19.997989167419178
AddVertex,1.3299958437522621,0.28,24.996648961805011
AddVertex,1.5799950625023766,0.28,24.99602396245605
AddVertex,1.5699982295835864,0.28,19.997614167559806
AddVertex,1.5699982295835864,0.28,19.997614167559806
AddVertex,1.5799950625023766,0.28,24.99602396245605
AddVertex,1.5799950625023766,0.23,24.99602396245605
AddVertex,1.5699982295835864,0.23,19.997614167559806
AddVertex,1.3299958437522621,0.28,24.996648961805011
AddVertex,1.3199985108332393,0.28,19.997989167419178
AddVertex,1.3199985108332393,0.23,19.997989167419178
AddVertex,1.3299958437522621,0.23,24.996648961805011
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4099984095836917,0.15,19.997854167469804
AddVertex,1.5399982633334355,0.15,19.997659167542928
AddVertex,1.5399982633334355,0.08,19.997659167542928
AddVertex,1.4099984095836917,0.08,19.997854167469804
AddVertex,1.4099984095836917,0.15,19.997854167469804
AddVertex,1.419995562502558,0.15,24.996423962039387
AddVertex,1.5499951562525811,0.15,24.996098962377928
AddVertex,1.5399982633334355,0.15,19.997659167542928
AddVertex,1.5399982633334355,0.15,19.997659167542928
AddVertex,1.5499951562525811,0.15,24.996098962377928
AddVertex,1.5499951562525811,0.08,24.996098962377928
AddVertex,1.5399982633334355,0.08,19.997659167542928
AddVertex,1.419995562502558,0.15,24.996423962039387
AddVertex,1.4099984095836917,0.15,19.997854167469804
AddVertex,1.4099984095836917,0.08,19.997854167469804
AddVertex,1.419995562502558,0.08,24.996423962039387
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199983983337421,-0.142,19.99783916747543
AddVertex,1.4299955312524897,-0.142,24.996398962065427
AddVertex,1.8999940625029235,-0.142,24.995223963289387
AddVertex,1.8899978695833757,-0.142,19.9971341677398
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
