; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.3799748934085194,0.15,19.991226718909243
AddVertex,1.3599976799994014,0.15,14.996950002935332
AddVertex,1.3599976799994014,0.08,14.996950002935332
AddVertex,1.3799748934085194,0.08,19.991226718909243
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3699976599992827,-0.142,14.996930002948666
AddVertex,1.3899747134089226,-0.142,19.991166719269241
AddVertex,1.8599662534344767,-0.142,19.988346736189211
AddVertex,1.8399967199996201,-0.142,14.995990003575331
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.4399743467438941,-0.144,20.008146617389425
AddVertex,-1.39993000058349,-0.144,25.013583102084496
AddVertex,1.3999300005834556,-0.144,24.985583568748829
AddVertex,1.3599752534074852,-0.144,19.991346718189241
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.83994914681947,-0.146,20.016546566989515
AddVertex,-2.7998600011665085,-0.146,25.027582868752333
AddVertex,-1.379931000575028,-0.146,25.013383105417812
AddVertex,-1.4199747067428599,-0.146,20.008026618109426
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3399756134062237,-0.146,19.991466717469244
AddVertex,1.379931000575221,-0.146,24.985783565415513
AddVertex,2.7998600011667012,-0.146,24.971583802081
AddVertex,2.7599500534828336,-0.146,19.982946768589148
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.846985020711855,0,20.004588638737385
AddVertex,-0.80695965033621819,0,25.007653200917336
AddVertex,-0.72696365030305232,0,25.006853214250604
AddVertex,-0.76698646070771825,0,20.004108641617382
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.686987367371082,0,19.995384693961288
AddVertex,0.72696365030301791,0,24.992313456582721
AddVertex,0.80695965033618378,0,24.99151346991599
AddVertex,0.76698592737521865,0,19.994904696841278
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5599716534180543,0.3,19.990146725389231
AddVertex,1.5799712934190886,0.3,19.990026726109228
AddVertex,1.5799712934190886,-0.144,19.990026726109228
AddVertex,1.5599716534180543,-0.144,19.990146725389231
AddVertex,1.2599770534018595,0.3,19.991946714589247
AddVertex,1.5799712934190886,0.3,19.990026726109228
AddVertex,1.5799712934190886,0.28,19.990026726109228
AddVertex,1.2599770534018595,0.28,19.991946714589247
AddVertex,1.2599770534018595,0.3,19.991946714589247
AddVertex,1.2602777385455608,0.3,20.0418938095209
AddVertex,1.5802719015073123,0.3,20.039961021272816
AddVertex,1.5799712934190886,0.3,19.990026726109228
AddVertex,1.5599716534180543,-0.144,19.990146725389231
AddVertex,1.5602722663222597,-0.144,20.040081820538326
AddVertex,1.5602722663222597,0.3,20.040081820538326
AddVertex,1.5599716534180543,0.3,19.990146725389231
AddVertex,1.5799712934190886,-0.144,19.990026726109228
AddVertex,1.5802719015073123,-0.144,20.039961021272816
AddVertex,1.5802719015073123,0.3,20.039961021272816
AddVertex,1.5799712934190886,0.3,19.990026726109228
AddVertex,1.4099743534099569,0.28,19.991046719989239
AddVertex,1.4102750024341377,0.28,20.040987815029617
AddVertex,1.4102750024341377,0.3,20.040987815029617
AddVertex,1.4099743534099569,0.3,19.991046719989239
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2899765134035244,0.08,19.991766715669247
AddVertex,1.5099725534153552,0.08,19.990446723589233
AddVertex,1.5099725534153552,-0.144,19.990446723589233
AddVertex,1.2899765134035244,-0.144,19.991766715669247
AddVertex,1.5099725534153552,0.08,19.990446723589233
AddVertex,1.5117439830542074,0.08,20.280081705890943
AddVertex,1.2917482552009909,0.08,20.281452737016256
AddVertex,1.2899765134035244,0.08,19.991766715669247
AddVertex,1.2899765134035244,0.08,19.991766715669247
AddVertex,1.2899765134035244,-0.144,19.991766715669247
AddVertex,1.2917482552009909,-0.144,20.281452737016256
AddVertex,1.2917482552009909,0.08,20.281452737016256
AddVertex,1.5099725534153552,0.08,19.990446723589233
AddVertex,1.5117439830542074,0.08,20.280081705890943
AddVertex,1.5117439830542074,-0.144,20.280081705890943
AddVertex,1.5099725534153552,-0.144,19.990446723589233
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2899765134035244,0.28,19.991766715669247
AddVertex,1.53997201341702,0.28,19.990266724669233
AddVertex,1.53997201341702,0.23,19.990266724669233
AddVertex,1.2899765134035244,0.23,19.991766715669247
AddVertex,1.2899765134035244,0.28,19.991766715669247
AddVertex,1.3299335005541797,0.28,24.986283557082224
AddVertex,1.5799210006582494,0.28,24.98378359874868
AddVertex,1.53997201341702,0.28,19.990266724669233
AddVertex,1.53997201341702,0.28,19.990266724669233
AddVertex,1.5799210006582494,0.28,24.98378359874868
AddVertex,1.5799210006582494,0.23,24.98378359874868
AddVertex,1.53997201341702,0.23,19.990266724669233
AddVertex,1.3299335005541797,0.28,24.986283557082224
AddVertex,1.2899765134035244,0.28,19.991766715669247
AddVertex,1.2899765134035244,0.23,19.991766715669247
AddVertex,1.3299335005541797,0.23,24.986283557082224
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.3799748934085194,0.15,19.991226718909243
AddVertex,1.5099725534153552,0.15,19.990446723589233
AddVertex,1.5099725534153552,0.08,19.990446723589233
AddVertex,1.3799748934085194,0.08,19.991226718909243
AddVertex,1.3799748934085194,0.15,19.991226718909243
AddVertex,1.4199290005916902,0.15,24.985383572082146
AddVertex,1.5499225006458974,0.15,24.984083593748707
AddVertex,1.5099725534153552,0.15,19.990446723589233
AddVertex,1.5099725534153552,0.15,19.990446723589233
AddVertex,1.5499225006458974,0.15,24.984083593748707
AddVertex,1.5499225006458974,0.08,24.984083593748707
AddVertex,1.5099725534153552,0.08,19.990446723589233
AddVertex,1.4199290005916902,0.15,24.985383572082146
AddVertex,1.3799748934085194,0.15,19.991226718909243
AddVertex,1.3799748934085194,0.08,19.991226718909243
AddVertex,1.4199290005916902,0.08,24.985383572082146
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899747134089226,-0.142,19.991166719269241
AddVertex,1.4299285005960347,-0.142,24.985283573748806
AddVertex,1.8999050007918226,-0.142,24.980583652081744
AddVertex,1.8599662534344767,-0.142,19.988346736189211
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
