AddVertex,2.460627,38.025719,-5.162827,
AddVertex,2.857759,38.906746,-4.887016,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,2.645916,37.499775,-5.286036,
AddVertex,2.079663,39.116680,-4.978846,
AddVertex,1.825364,37.818558,-5.324731,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,2.916789,36.997524,-5.413874,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,3.588148,37.465130,-5.047420,
AddVertex,2.634935,35.895393,-5.843964,
AddVertex,3.579190,36.061554,-5.498160,
AddVertex,3.588148,37.465130,-5.047420,
AddVertex,3.579190,36.061554,-5.498160,
AddVertex,1.197561,38.071785,-5.214199,
AddVertex,1.093465,38.975071,-4.932374,
AddVertex,4.305991,32.612850,2.115572,
AddVertex,4.952365,33.340496,1.592337,
AddVertex,4.811586,33.768902,1.821577,
AddVertex,4.820587,32.594269,1.578783,
AddVertex,6.085570,35.651440,-1.133079,
AddVertex,5.930777,36.624832,-0.656567,
AddVertex,5.955306,36.711624,-1.379525,
AddVertex,6.164945,35.237949,-1.772994,
AddVertex,6.188898,34.889118,-2.314010,
AddVertex,6.191673,33.960789,-2.818789,
AddVertex,6.061905,35.657814,-2.282897,
AddVertex,5.863518,36.595345,-2.250268,
AddVertex,5.716582,37.559525,-1.745579,
AddVertex,-3.854948,38.286491,-2.515302,
AddVertex,-3.572261,38.798973,-2.652548,
AddVertex,-3.917947,37.316776,-2.723518,
AddVertex,-3.673357,39.884872,-2.271987,
AddVertex,-4.051217,38.670944,-2.198740,
AddVertex,-4.418120,37.141975,-2.227388,
AddVertex,-3.000248,39.852859,-3.038674,
AddVertex,-3.379837,39.244110,-2.773477,
AddVertex,-3.301828,39.914852,-2.675459,
AddVertex,-3.168904,39.019218,-3.072375,
AddVertex,-4.166800,39.121292,-1.874541,
AddVertex,-4.091964,39.693970,-1.843865,
AddVertex,-4.413465,39.775578,-1.325101,
AddVertex,-4.396864,38.629784,-1.721837,
AddVertex,-4.418281,34.804371,-2.609224,
AddVertex,-4.183670,35.508171,-2.880607,
AddVertex,-4.311354,33.749741,-2.741441,
AddVertex,-4.641631,35.317169,-2.141995,
AddVertex,-4.758893,33.596489,-1.932398,
AddVertex,-3.924531,36.202950,-3.013497,
AddVertex,-4.082873,32.975666,-2.753356,
AddVertex,-3.760393,32.572029,-3.149434,
AddVertex,-4.138064,32.567268,-2.375586,
AddVertex,-3.371176,31.528309,-2.575196,
AddVertex,3.318743,31.105988,1.780753,
AddVertex,3.925882,31.209644,1.454537,
AddVertex,3.834627,31.799416,2.005312,
AddVertex,3.634484,30.634178,1.112793,
AddVertex,4.234030,31.211494,1.213857,
AddVertex,4.202547,29.927330,0.118778,
AddVertex,4.317978,34.698837,2.608415,
AddVertex,4.660377,34.051186,2.068259,
AddVertex,4.751153,34.842033,2.021444,
AddVertex,4.364476,33.620388,2.390146,
AddVertex,1.769466,30.134726,0.741663,
AddVertex,2.853381,29.687962,0.145818,
AddVertex,2.955653,30.039351,0.517153,
AddVertex,2.240923,29.558821,0.093239,
AddVertex,3.392168,29.413689,-0.277649,
AddVertex,2.800252,28.784164,-0.670636,
AddVertex,3.069520,30.401829,0.951912,
AddVertex,2.633656,30.559994,1.277252,
AddVertex,1.783851,29.270809,-0.050445,
AddVertex,1.356634,29.434830,0.109542,
AddVertex,1.907893,28.644810,-0.468171,
AddVertex,1.039204,28.387045,-0.518176,
AddVertex,0.181768,29.917814,-0.074739,
AddVertex,0.951566,29.652351,0.106520,
AddVertex,0.915747,29.990391,0.353668,
AddVertex,0.570572,29.370022,-0.233792,
AddVertex,-0.869364,28.777822,-1.259081,
AddVertex,0.142054,29.150936,-0.550235,
AddVertex,-0.256539,29.442852,-0.605820,
AddVertex,0.111257,28.533838,-0.803108,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,-0.569283,29.703583,-0.651256,
AddVertex,-0.479198,29.953953,-0.432670,
AddVertex,-1.058159,29.724854,-1.014632,
AddVertex,-4.102053,32.197594,-2.164135,
AddVertex,-3.598984,31.633900,-2.123511,
AddVertex,-4.471457,32.472610,-1.813950,
AddVertex,-3.871724,31.535780,-1.687325,
AddVertex,-1.791928,30.225975,-1.516039,
AddVertex,-2.313977,30.815216,-1.667594,
AddVertex,-2.097513,30.151619,-1.866875,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,-1.058159,29.724854,-1.014632,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,-0.869364,28.777822,-1.259081,
AddVertex,-0.869364,28.777822,-1.259081,
AddVertex,-1.058159,29.724854,-1.014632,
AddVertex,-2.850700,31.132967,-1.765473,
AddVertex,-2.549600,30.793106,-1.370704,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,5.505706,38.663891,-0.463939,
AddVertex,5.752319,37.414124,-0.468671,
AddVertex,5.682879,37.806564,-0.849680,
AddVertex,5.614684,37.674469,-0.080498,
AddVertex,5.593637,38.112846,-1.278386,
AddVertex,5.499632,38.661865,-1.320467,
AddVertex,5.256105,38.344044,0.990772,
AddVertex,5.472201,36.655930,0.845298,
AddVertex,5.488400,37.393883,0.589223,
AddVertex,5.220506,36.818165,1.183821,
AddVertex,5.463284,37.932053,0.282524,
AddVertex,5.417850,38.517025,0.263383,
AddVertex,4.261400,37.948013,2.429797,
AddVertex,4.598217,35.867069,2.131627,
AddVertex,4.727489,36.547665,1.886797,
AddVertex,4.265079,36.354431,2.505571,
AddVertex,4.864614,37.192017,1.599745,
AddVertex,4.749942,38.092728,1.750643,
AddVertex,-5.048313,37.930080,1.072650,
AddVertex,-5.148405,37.419449,2.050643,
AddVertex,-4.852648,38.103928,2.286057,
AddVertex,-5.382936,36.988327,1.220484,
AddVertex,-4.446878,38.481415,3.596554,
AddVertex,-5.132286,37.139690,2.551611,
AddVertex,-5.765908,35.927387,1.426606,
AddVertex,-4.564447,39.986835,2.145562,
AddVertex,-4.731117,38.697735,2.311695,
AddVertex,-4.504158,39.270451,2.992941,
AddVertex,-4.819207,38.894463,1.604062,
AddVertex,-4.511273,40.473042,-0.409385,
AddVertex,-4.843767,38.501339,-0.258563,
AddVertex,-4.793065,39.087822,0.278376,
AddVertex,-4.702570,38.909241,-0.781426,
AddVertex,-5.065866,37.535149,-0.015938,
AddVertex,-4.973510,37.036354,-1.082020,
AddVertex,-4.747693,39.411160,0.881316,
AddVertex,-4.589164,40.079010,0.800763,
AddVertex,-5.669592,35.521576,0.056891,
AddVertex,-5.466925,36.361595,0.137925,
AddVertex,-5.520857,35.197674,-0.546229,
AddVertex,-5.999569,34.803009,0.636571,
AddVertex,-5.947671,33.477383,-0.040665,
AddVertex,-5.333461,36.899769,0.391212,
AddVertex,3.859354,35.122784,3.734352,
AddVertex,3.688369,33.348824,3.751269,
AddVertex,3.838552,33.609406,3.387883,
AddVertex,3.613482,33.887585,4.135950,
AddVertex,3.676346,32.290794,2.956038,
AddVertex,3.521290,32.439423,3.737880,
AddVertex,3.271320,32.711834,4.501032,
AddVertex,3.234125,36.215855,4.861156,
AddVertex,3.533341,34.654694,4.398891,
AddVertex,3.584578,35.719109,4.315161,
AddVertex,3.293173,34.353298,4.756872,
AddVertex,2.180967,33.117271,5.914221,
AddVertex,2.940315,33.961918,5.200662,
AddVertex,2.751771,34.710194,5.457087,
AddVertex,2.763951,32.789200,5.204855,
AddVertex,-5.857139,34.704941,2.409866,
AddVertex,-5.436713,35.575409,2.748415,
AddVertex,-6.198665,34.482265,1.637975,
AddVertex,-5.008158,34.938164,3.998763,
AddVertex,-5.877757,33.944283,2.878052,
AddVertex,-6.608074,32.537891,1.802940,
AddVertex,-5.071262,36.555241,3.073911,
AddVertex,-4.637928,36.930222,3.846339,
AddVertex,-6.270412,34.190952,1.052277,
AddVertex,-6.375177,33.279358,0.871909,
AddVertex,-0.796942,34.712555,7.027915,
AddVertex,0.350572,35.775627,6.830250,
AddVertex,0.188501,36.481773,6.772877,
AddVertex,-0.068610,34.262226,6.965364,
AddVertex,0.988016,38.056904,6.403280,
AddVertex,0.852871,36.187889,6.653843,
AddVertex,0.665229,33.986988,6.857071,
AddVertex,-0.241381,38.347946,6.958384,
AddVertex,0.082073,37.144684,6.795558,
AddVertex,0.355976,38.160812,6.736158,
AddVertex,-0.390160,36.871597,6.933225,
AddVertex,-3.266934,38.412022,5.589836,
AddVertex,-2.551110,37.396591,6.295680,
AddVertex,-2.483399,38.337440,6.237667,
AddVertex,-2.977101,36.509186,6.153824,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,-2.164930,36.750263,6.622545,
AddVertex,-2.621977,34.949947,6.631506,
AddVertex,-4.180806,37.459747,4.459751,
AddVertex,-3.893412,38.587173,4.654743,
AddVertex,-4.180161,36.488537,4.803552,
AddVertex,3.931965,33.421646,3.171357,
AddVertex,3.999622,33.816311,3.225729,
AddVertex,3.957809,32.608604,2.782785,
AddVertex,3.822609,32.541389,2.848604,
AddVertex,2.131111,36.354198,5.992341,
AddVertex,2.577056,35.372433,5.650606,
AddVertex,2.712686,36.400826,5.441327,
AddVertex,2.220071,34.864399,6.018363,
AddVertex,1.939864,34.385117,6.274066,
AddVertex,1.778390,34.811676,6.369987,
AddVertex,1.767385,33.325153,6.325625,
AddVertex,1.492195,33.535252,6.483375,
AddVertex,1.476013,34.795418,6.557734,
AddVertex,1.443354,35.530769,6.499371,
AddVertex,1.187571,33.838036,6.680209,
AddVertex,1.325592,36.396698,6.439964,
AddVertex,1.612206,37.270851,6.144358,
AddVertex,-4.570950,39.305878,-1.021411,
AddVertex,-4.502907,40.145683,-0.893650,
AddVertex,-4.607882,38.643684,-1.269042,
AddVertex,-4.592790,38.115761,-1.569812,
AddVertex,-4.707140,37.064384,-1.716761,
AddVertex,-4.774687,35.882385,-1.806299,
AddVertex,-4.976841,35.249889,-1.510788,
AddVertex,-5.319202,34.664215,-1.042444,
AddVertex,-5.327071,33.599945,-1.039871,
AddVertex,-4.931345,32.224136,-0.895076,
AddVertex,-4.999069,32.517231,-0.997925,
AddVertex,-4.270482,31.546532,-1.190695,
AddVertex,-5.359782,32.308456,-0.469752,
AddVertex,-4.645405,31.399334,-0.765764,
AddVertex,-4.981977,32.808132,-1.256148,
AddVertex,3.288886,31.192545,2.152618,
AddVertex,3.632105,31.768665,2.321402,
AddVertex,3.327564,31.319695,2.300836,
AddVertex,2.895936,30.648102,1.796635,
AddVertex,2.516341,29.995440,1.826108,
AddVertex,3.868662,32.146454,2.362969,
AddVertex,4.095171,32.676243,2.540349,
AddVertex,4.214888,33.257038,2.594374,
AddVertex,4.181987,33.600693,2.784066,
AddVertex,4.103512,34.078308,3.077656,
AddVertex,4.092188,34.912628,3.161994,
AddVertex,1.659215,29.788433,1.143131,
AddVertex,2.077813,30.082668,1.275803,
AddVertex,1.622341,29.506319,1.423200,
AddVertex,1.255722,29.799961,0.861091,
AddVertex,0.845457,29.158350,0.962797,
AddVertex,2.490222,30.420029,1.461233,
AddVertex,0.239413,29.460562,0.269267,
AddVertex,0.525159,29.683155,0.424238,
AddVertex,0.263632,28.945152,0.418122,
AddVertex,-0.065087,29.594160,-0.034597,
AddVertex,-0.363747,28.811899,-0.080105,
AddVertex,0.881813,29.888077,0.559675,
AddVertex,-1.074071,29.515551,-0.462028,
AddVertex,-1.583767,29.853283,-0.716428,
AddVertex,-0.711582,29.621149,-0.384782,
AddVertex,-2.134346,29.351665,-0.666184,
AddVertex,-1.152340,29.028839,-0.409927,
AddVertex,-0.402170,29.777485,-0.284909,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,-2.299955,30.348639,-1.077809,
AddVertex,-1.271044,30.161985,-0.826816,
AddVertex,-1.583767,29.853283,-0.716428,
AddVertex,-2.897894,30.507492,-1.173664,
AddVertex,-2.134346,29.351665,-0.666184,
AddVertex,-1.583767,29.853283,-0.716428,
AddVertex,-2.134346,29.351665,-0.666184,
AddVertex,-3.500676,30.829271,-1.115400,
AddVertex,-3.440627,30.530384,-0.822022,
AddVertex,-2.134346,29.351665,-0.666184,
AddVertex,-2.134346,29.351665,-0.666184,
AddVertex,2.465742,38.479507,5.343497,
AddVertex,2.664428,37.202740,5.336933,
AddVertex,2.861695,37.493652,5.037770,
AddVertex,2.291680,37.552597,5.596831,
AddVertex,1.876814,37.816700,5.842625,
AddVertex,1.734967,38.353249,5.887014,
AddVertex,3.536179,36.636990,4.289983,
AddVertex,3.318562,37.288742,4.542319,
AddVertex,3.446314,38.163475,4.339701,
AddVertex,3.614426,36.837822,4.038113,
AddVertex,3.030523,37.774517,4.778081,
AddVertex,3.021253,38.324425,4.814781,
AddVertex,4.016723,35.935074,3.222516,
AddVertex,3.850039,36.622810,3.526638,
AddVertex,3.894876,37.963062,3.338033,
AddVertex,4.057961,36.375618,2.980981,
AddVertex,3.680795,37.220596,3.795553,
AddVertex,3.685459,38.066990,3.841789,
AddVertex,-4.211236,39.484898,-2.101786,
AddVertex,-4.502656,39.130669,-2.070189,
AddVertex,-4.103439,39.403061,-2.420631,
AddVertex,-4.471418,38.811245,-2.676817,
AddVertex,-4.838220,38.664894,-2.054239,
AddVertex,-4.939200,38.937859,-1.638092,
AddVertex,-4.920950,38.352848,-2.433138,
AddVertex,-5.202783,38.425961,-2.008492,
AddVertex,-2.828807,39.182243,-3.376223,
AddVertex,-2.613040,39.837524,-3.428892,
AddVertex,-2.621977,34.949947,6.631506,
AddVertex,-1.698053,36.088028,6.835023,
AddVertex,-2.164930,36.750263,6.622545,
AddVertex,-2.621977,34.949947,6.631506,
AddVertex,-1.766926,34.845695,6.905423,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,-1.289696,36.581985,6.849290,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,-2.164930,36.750263,6.622545,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,-0.883968,37.166794,6.870778,
AddVertex,-1.010736,38.197968,6.845913,
AddVertex,-1.803615,38.010548,6.635812,
AddVertex,4.065938,36.929684,2.802600,
AddVertex,4.014005,37.947262,2.886515,
AddVertex,-3.886098,39.760540,-2.493886,
AddVertex,-3.513933,40.326550,-2.404157,
AddVertex,-3.387950,40.673420,-2.539778,
AddVertex,-3.945713,39.724430,-2.661987,
AddVertex,-5.032256,40.654278,-0.566821,
AddVertex,-5.047807,39.376862,-1.241633,
AddVertex,-4.829017,40.077522,-0.920985,
AddVertex,-5.247814,39.255562,-1.303895,
AddVertex,-4.678331,40.424442,-0.755399,
AddVertex,-4.769324,40.606365,-0.538026,
AddVertex,-3.772271,40.622318,-3.004950,
AddVertex,-4.608840,39.666473,-2.397444,
AddVertex,-4.082685,40.790840,-2.493172,
AddVertex,-4.639441,39.185059,-2.606903,
AddVertex,-4.331686,41.067135,-1.849718,
AddVertex,-4.951360,39.414074,-1.949811,
AddVertex,-4.648203,38.839695,-2.734098,
AddVertex,-4.237580,39.418587,-2.937860,
AddVertex,-5.117311,39.602684,-1.467552,
AddVertex,-4.801340,40.689297,-1.230969,
AddVertex,-2.484254,40.653366,-3.088672,
AddVertex,-2.518658,40.204594,-3.351460,
AddVertex,-2.781218,40.297157,-3.041421,
AddVertex,-2.189142,40.308136,-3.558433,
AddVertex,-0.754533,41.050228,-4.347169,
AddVertex,-1.767188,40.481213,-3.826907,
AddVertex,-1.726913,40.757500,-3.736641,
AddVertex,-1.396109,40.304558,-4.154860,
AddVertex,-0.966958,39.943909,-4.378308,
AddVertex,-0.449823,40.041637,-4.558172,
AddVertex,1.137798,40.799057,-4.930726,
AddVertex,0.049094,40.287125,-4.708324,
AddVertex,0.264180,40.920502,-4.720123,
AddVertex,0.519618,39.985046,-4.820374,
AddVertex,5.637802,39.086761,-1.438491,
AddVertex,5.794679,39.261688,-1.078171,
AddVertex,6.184115,40.063698,-1.590995,
AddVertex,5.743722,39.273033,-1.932686,
AddVertex,6.456326,39.634670,-0.004599,
AddVertex,6.022857,39.338951,-0.742215,
AddVertex,6.355179,39.888496,-0.797733,
AddVertex,5.908692,39.106583,-0.262323,
AddVertex,5.689657,38.882965,0.169085,
AddVertex,5.853007,38.928017,0.444853,
AddVertex,6.235261,39.336548,1.196735,
AddVertex,6.025138,38.988823,0.721575,
AddVertex,6.384134,39.382076,0.675464,
AddVertex,5.816588,38.866882,1.120095,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,4.594744,39.388817,-4.233399,
AddVertex,4.289124,39.662300,-4.604069,
AddVertex,4.984274,39.619995,-4.031292,
AddVertex,5.838359,40.422688,-3.049734,
AddVertex,5.296735,39.825138,-3.758157,
AddVertex,5.358779,40.335300,-3.875517,
AddVertex,5.447484,39.552818,-3.289896,
AddVertex,5.472138,39.256340,-2.896230,
AddVertex,5.626873,39.414665,-2.644715,
AddVertex,5.795418,39.553688,-2.358278,
AddVertex,6.039648,40.182106,-2.327674,
AddVertex,1.051253,39.688587,-4.873553,
AddVertex,1.602115,39.997597,-4.952142,
AddVertex,3.202326,40.787281,-5.080349,
AddVertex,2.152861,40.274673,-5.035053,
AddVertex,2.151816,40.884048,-5.061752,
AddVertex,2.659723,39.943092,-5.014725,
AddVertex,3.056161,39.599533,-4.897608,
AddVertex,3.500752,39.827789,-4.879102,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,3.953997,40.014313,-4.847018,
AddVertex,4.059678,40.585014,-4.903183,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,4.289124,39.662300,-4.604069,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,4.289124,39.662300,-4.604069,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,-3.155228,40.549049,-2.547310,
AddVertex,-2.960323,40.769333,-2.685361,
AddVertex,-3.087183,40.386959,-2.635787,
AddVertex,-3.069688,40.266457,-2.748714,
AddVertex,5.609273,39.289642,2.145980,
AddVertex,5.716318,38.908051,1.499411,
AddVertex,5.998108,39.281109,1.647758,
AddVertex,5.356723,38.772278,1.658021,
AddVertex,4.939803,38.583099,1.910417,
AddVertex,4.839938,38.689087,2.303167,
AddVertex,4.714836,39.372265,2.966376,
AddVertex,4.747260,38.868423,2.554421,
AddVertex,5.123114,39.310837,2.567349,
AddVertex,4.376194,38.715038,2.723392,
AddVertex,2.157594,42.785233,-4.825707,
AddVertex,0.805659,42.662979,-4.482300,
AddVertex,1.531097,43.512665,-4.517226,
AddVertex,0.753996,42.006416,-4.643740,
AddVertex,0.929057,44.070797,-4.176197,
AddVertex,0.165042,42.697777,-4.239102,
AddVertex,0.809759,41.572136,-4.767894,
AddVertex,1.560333,41.732609,-4.918515,
AddVertex,-1.434163,42.118931,-3.683095,
AddVertex,-0.943701,42.512970,-3.816858,
AddVertex,-1.604063,41.368469,-3.781955,
AddVertex,-1.143528,43.931171,-3.249914,
AddVertex,-1.756223,42.459991,-3.356850,
AddVertex,-2.102786,41.565784,-3.380644,
AddVertex,-0.331057,43.032837,-3.926618,
AddVertex,-0.088122,43.949524,-3.782389,
AddVertex,-1.858342,41.001369,-3.627806,
AddVertex,-2.286447,41.063038,-3.287739,
AddVertex,6.842583,43.407883,2.589332,
AddVertex,7.062688,42.943195,1.292797,
AddVertex,7.121306,43.620331,1.391540,
AddVertex,6.898194,42.517357,1.815167,
AddVertex,7.266427,43.533188,0.126081,
AddVertex,7.053436,42.466312,0.731997,
AddVertex,6.748483,41.396217,1.276587,
AddVertex,6.925393,41.579468,0.385131,
AddVertex,6.719506,40.630798,0.576261,
AddVertex,6.895796,41.448563,-0.069663,
AddVertex,6.582703,40.017479,0.798972,
AddVertex,6.513545,40.152699,1.216841,
AddVertex,6.701028,41.006802,-0.603567,
AddVertex,6.786604,41.746304,-0.830561,
AddVertex,6.892822,42.353828,-1.002645,
AddVertex,7.178537,43.455074,-0.664874,
AddVertex,7.017218,43.385704,-1.314000,
AddVertex,6.634327,41.689018,-1.526527,
AddVertex,6.372269,41.152908,-2.061080,
AddVertex,6.454531,41.858135,-2.189211,
AddVertex,6.475366,42.633350,-2.263007,
AddVertex,6.747654,43.723938,-1.871376,
AddVertex,6.434974,44.351097,-2.426551,
AddVertex,6.182259,42.340065,-2.697393,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,5.893560,43.554718,-3.088249,
AddVertex,5.578465,43.226078,-3.441496,
AddVertex,6.002113,44.153095,-2.949994,
AddVertex,5.519802,42.305302,-3.593008,
AddVertex,5.965715,43.100090,-3.016294,
AddVertex,5.424650,40.961048,-3.833783,
AddVertex,5.196002,41.332115,-4.111882,
AddVertex,5.695733,41.440582,-3.398827,
AddVertex,5.953473,42.263760,-3.029447,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,5.195230,42.939209,-3.769249,
AddVertex,5.011098,43.397141,-3.881211,
AddVertex,5.555561,44.108711,-3.424076,
AddVertex,5.578465,43.226078,-3.441496,
AddVertex,4.308444,42.590256,-4.401367,
AddVertex,5.011516,42.342056,-4.003246,
AddVertex,5.519802,42.305302,-3.593008,
AddVertex,5.578465,43.226078,-3.441496,
AddVertex,5.519802,42.305302,-3.593008,
AddVertex,4.161333,41.183247,-4.791244,
AddVertex,3.764570,41.604984,-4.807582,
AddVertex,4.580272,41.407440,-4.553258,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,5.519802,42.305302,-3.593008,
AddVertex,4.929994,41.693661,-4.253252,
AddVertex,5.519802,42.305302,-3.593008,
AddVertex,5.196002,41.332115,-4.111882,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,5.196002,41.332115,-4.111882,
AddVertex,4.809878,40.414551,-4.567967,
AddVertex,2.171453,41.538795,-5.027841,
AddVertex,2.734797,41.815475,-4.991767,
AddVertex,3.282089,42.032585,-4.834623,
AddVertex,3.264940,42.758015,-4.697682,
AddVertex,-2.119084,42.261135,-3.120378,
AddVertex,-2.460215,41.546223,-3.078559,
AddVertex,-2.028104,42.801281,-2.935274,
AddVertex,-2.770265,41.625492,-2.746563,
AddVertex,-1.928987,43.617264,-2.651153,
AddVertex,-1.539817,44.664955,-2.592503,
AddVertex,-1.718872,45.352306,-2.131070,
AddVertex,-2.191118,43.602184,-2.412184,
AddVertex,-2.543263,41.143574,-3.065089,
AddVertex,-2.693266,41.020142,-2.900406,
AddVertex,-2.892918,40.962952,-2.732835,
AddVertex,-3.111325,41.037865,-2.665385,
AddVertex,-2.297817,44.553127,-2.103424,
AddVertex,-3.448866,42.119255,-2.420904,
AddVertex,-3.317868,42.838184,-2.015962,
AddVertex,-3.042950,42.504246,-2.622143,
AddVertex,-3.223243,43.487999,-1.638316,
AddVertex,-2.631587,44.747589,-1.562277,
AddVertex,-3.097059,44.741337,-0.885004,
AddVertex,-3.777251,42.735023,-1.384138,
AddVertex,5.967624,43.330357,3.988372,
AddVertex,6.341889,42.734497,3.413184,
AddVertex,6.397212,43.390503,3.322804,
AddVertex,6.045434,42.357388,3.792095,
AddVertex,6.447437,42.424095,3.191540,
AddVertex,5.909946,41.376934,3.683401,
AddVertex,6.477716,42.067726,2.970205,
AddVertex,6.157102,41.364029,3.079598,
AddVertex,6.662848,42.243137,2.562578,
AddVertex,6.307516,41.197910,2.535407,
AddVertex,5.679946,40.672211,3.065906,
AddVertex,5.330393,40.334332,3.343359,
AddVertex,5.566022,40.300659,2.767472,
AddVertex,5.552050,39.920982,2.560705,
AddVertex,5.985316,40.261948,2.330372,
AddVertex,6.748273,42.108814,2.123929,
AddVertex,6.583212,41.403145,1.965370,
AddVertex,6.302157,40.664310,1.994098,
AddVertex,6.254877,40.321232,1.756339,
AddVertex,6.273883,39.936703,1.576808,
AddVertex,-4.501621,40.345661,0.747827,
AddVertex,-4.433438,40.605621,0.217106,
AddVertex,-4.442122,40.549477,0.589173,
AddVertex,-4.505845,40.282337,1.127934,
AddVertex,-4.227901,39.965130,3.795024,
AddVertex,-4.105918,40.742775,3.877754,
AddVertex,-3.555049,41.369858,5.426514,
AddVertex,-4.001014,39.914299,4.486678,
AddVertex,1.736319,39.752903,6.884996,
AddVertex,2.417447,39.041882,6.132526,
AddVertex,2.526145,39.570614,6.523145,
AddVertex,2.027191,38.952766,6.105398,
AddVertex,3.315499,39.672432,6.180038,
AddVertex,2.833101,38.903709,5.807602,
AddVertex,1.674070,38.757080,6.152293,
AddVertex,1.323431,38.898830,6.569597,
AddVertex,3.330721,38.616882,4.949833,
AddVertex,3.319746,38.755165,5.276299,
AddVertex,4.210076,39.231064,5.242435,
AddVertex,3.753522,38.674820,4.796540,
AddVertex,3.295839,38.879330,5.604043,
AddVertex,3.784104,39.360390,5.711999,
AddVertex,-1.554299,39.881256,7.479631,
AddVertex,-0.457548,39.347214,7.358508,
AddVertex,-0.572905,39.875809,7.537290,
AddVertex,-0.831771,39.127769,7.249317,
AddVertex,0.314798,39.866066,7.407298,
AddVertex,0.046386,39.084187,7.167592,
