CreateMeshBuilder,
Addvertex,-5,4.5,5.75,
Addvertex,-4,4.5,5.75,
Addvertex,-4,1,5.75,
Addvertex,-5,1,5.75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch1.bmp,pillarfinch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-5,1,6.75,
Addvertex,-5,4.5,6.75,
Addvertex,-5,4.5,5.75,
Addvertex,-5,1,5.75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.bmp,pillarfinch2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-5,4.5,6.75,
Addvertex,-4,4.5,6.75,
Addvertex,-4,1,6.75,
Addvertex,-5,1,6.75,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarfinch1.bmp,pillarfinch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4,1,5.75,
Addvertex,-4,4.5,5.75,
Addvertex,-4,4.5,6.75,
Addvertex,-4,1,6.75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.bmp,pillarfinch2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,


;----------------------------

CreateMeshBuilder,
Addvertex,-7,4.5,5.75,
Addvertex,-8,4.5,5.75,
Addvertex,-8,1,5.75,
Addvertex,-7,1,5.75,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarfinch1.bmp,pillarfinch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-8,1,6.75,
Addvertex,-8,4.5,6.75,
Addvertex,-8,4.5,5.75,
Addvertex,-8,1,5.75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.bmp,pillarfinch2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7,4.5,6.75,
Addvertex,-8,4.5,6.75,
Addvertex,-8,1,6.75,
Addvertex,-7,1,6.75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch1.bmp,pillarfinch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7,1,5.75,
Addvertex,-7,4.5,5.75,
Addvertex,-7,4.5,6.75,
Addvertex,-7,1,6.75,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.bmp,pillarfinch2.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;-------------------------------

;second pillars

CreateMeshBuilder,
Addvertex,-5,4.5,18.25,
Addvertex,-4,4.5,18.25,
Addvertex,-4,1,18.25,
Addvertex,-5,1,18.25,
