;Ceiling
CreateMeshBuilder,
Cube,2,0.50,25,
Setcolor,110,90,65,
Translate,4.7,3.85,0,

;Ceiling
CreateMeshBuilder,
Cube,1,0.2,0.3,
Setcolor,255,255,255,
Translate,4.7,3.45,0,

CreateMeshBuilder,
Cube,1,0.2,0.3,
Setcolor,255,255,255,
Translate,4.7,3.45,5,

CreateMeshBuilder,
Cube,1,0.2,0.3,
Setcolor,255,255,255,
Translate,4.7,3.45,10,

CreateMeshBuilder,
Cube,1,0.2,0.3,
Setcolor,255,255,255,
Translate,4.7,3.45,15,

CreateMeshBuilder,
Cube,1,0.2,0.3,
Setcolor,255,255,255,
Translate,4.7,3.45,20,

CreateMeshBuilder,
Cube,1,0.2,0.3,
Setcolor,255,255,255,
Translate,4.7,3.45,25,

CreateMeshBuilder,
Addvertex,2.5,0,12,
Addvertex,2.5,4,12,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarmuseum2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,0.5,0,0,

CreateMeshBuilder,
Addvertex,3,0,13,
Addvertex,3,4,13,
Addvertex,3,4,12,
Addvertex,3,0,12,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarmuseum3.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,0.5,0,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,3,4,13,
Addvertex,3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarmuseum2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Translate,0.5,0,0,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4,13,
Addvertex,2.5,4,12,
Addvertex,2.5,0,12,
